	TCGA-DK-A1A3-01A-11R-A13Y-07	TCGA-BT-A0YX-01A-11R-A10U-07	TCGA-GD-A3OQ-01A-32R-A220-07	TCGA-CU-A0YR-01A-12R-A10U-07	TCGA-E5-A2PC-01A-11R-A206-07	TCGA-G2-A2EK-01A-22R-A18C-07	TCGA-DK-A1A7-01A-11R-A13Y-07	TCGA-G2-A2EJ-01A-11R-A180-07	TCGA-GC-A3I6-01A-11R-A20F-07	TCGA-DK-A3IU-01A-11R-A20F-07	TCGA-BT-A20T-01A-11R-A14Y-07	TCGA-DK-A3IV-01A-22R-A21D-07	TCGA-G2-A2ES-01A-11R-A180-07	TCGA-DK-A3IL-01A-11R-A20F-07	TCGA-GC-A3RB-01A-12R-A220-07	TCGA-FD-A3B6-01A-21R-A20F-07	TCGA-H4-A2HO-01A-11R-A180-07	TCGA-DK-A3IN-01A-11R-A20F-07	TCGA-G2-A2EC-01A-11R-A180-07	TCGA-CU-A0YN-01A-21R-A10U-07	TCGA-DK-A1AC-01A-11R-A13Y-07	TCGA-BL-A3JM-01A-12R-A21D-07	TCGA-DK-A2HX-01A-12R-A18C-07	TCGA-DK-A2I4-01A-11R-A21D-07	TCGA-FD-A3N5-01A-11R-A21D-07	TCGA-BT-A3PH-01A-11R-A220-07	TCGA-FD-A3NA-01A-11R-A21D-07	TCGA-G2-A2EF-01A-12R-A18C-07	TCGA-BT-A3PJ-01A-21R-A220-07	TCGA-BT-A20V-01A-11R-A14Y-07	TCGA-BT-A20P-01A-11R-A14Y-07	TCGA-GV-A3QG-01A-11R-A220-07	TCGA-CF-A1HS-01A-11R-A13Y-07	TCGA-G2-A2EO-01A-11R-A180-07	TCGA-CF-A3MH-01A-11R-A20F-07	TCGA-GD-A3OP-01A-21R-A220-07	TCGA-DK-A2I2-01A-11R-A180-07	TCGA-DK-A2I6-01A-12R-A18C-07	TCGA-DK-A1AD-01A-11R-A13Y-07	TCGA-FD-A3B4-01A-12R-A206-07	TCGA-GV-A3JV-01A-11R-A220-07	TCGA-FD-A3B7-01A-31R-A20F-07	TCGA-CU-A3KJ-01A-11R-A21D-07	TCGA-GV-A3QI-01A-11R-A220-07	TCGA-BL-A13J-01A-11R-A10U-07	TCGA-BT-A20W-01A-21R-A14Y-07	TCGA-CF-A3MI-01A-11R-A20F-07	TCGA-C4-A0F6-01A-11R-A10U-07	TCGA-HQ-A2OE-01A-11R-A206-07	TCGA-FT-A3EE-01A-11R-A206-07	TCGA-BT-A20O-01A-21R-A14Y-07	TCGA-CU-A0YO-01A-11R-A10U-07	TCGA-GV-A3JZ-01A-11R-A21D-07	TCGA-FD-A3B8-01A-31R-A20F-07	TCGA-BT-A2LB-01A-11R-A18C-07	TCGA-G2-A3IE-01A-11R-A20F-07	TCGA-BL-A13I-01A-11R-A13Y-07	TCGA-BT-A0S7-01A-11R-A10U-07	TCGA-DK-A1A5-01A-11R-A13Y-07	TCGA-G2-A3IB-01A-11R-A20F-07	TCGA-FD-A3B3-01A-12R-A206-07	TCGA-DK-A1AE-01A-11R-A13Y-07	TCGA-CF-A27C-01A-11R-A16R-07	TCGA-DK-A1AB-01A-11R-A13Y-07	TCGA-BT-A20X-01A-11R-A16R-07	TCGA-CF-A3MF-01A-12R-A21D-07	TCGA-DK-A3IK-01A-32R-A21D-07	TCGA-GD-A2C5-01A-12R-A180-07	TCGA-DK-A1AA-01A-11R-A13Y-07	TCGA-DK-A1A6-01A-11R-A13Y-07
ABL1	-0.403749561	-0.11153193	0.225210263	-0.213864818	-0.308908692	-0.706307914	0.358809276	-0.027788977	0.108759944	0.38525402	-0.487372786	0.352217373	-0.624391208	0.455125288	0.746821935	-0.049800458	-0.465259874	0.581551049	-0.158458434	0.254617927	0.054744524	0.241673433	0.607189733	0.161732335	0.105465326	-0.489073266	-0.115662811	0.818383853	-0.136107565	-0.13241721	-0.773656468	0.294342586	0.516455807	-1.050774773	-1.226039852	0.276450077	-0.485022559	0.078638675	0.001880822	0.833606253	-0.397735426	0.064860381	-0.30581931	0.634113004	-0.450993714	0.319179935	-0.313273482	-0.240845223	-0.312428911	-0.541543695	0.383803208	0.400896216	0.562717261	1.271573752	-0.184188835	-0.071067819	0.504661326	-0.104413315	-0.272045138	-0.498601326	0.720742541	0.297227668	-1.250400069	0.428267448	-0.007246506	-0.854010184	0.028451764	-0.500514321	-0.950440855	-0.6380608
ABL2	-0.855163037	-0.817160048	-0.458140062	0.283849468	0.024732041	-0.251441883	-0.035564617	1.841229482	-0.429275702	-0.657682763	-0.139094469	-0.164873371	0.032602671	-0.510029325	-0.457654734	-0.048539358	-0.516494475	0.463164858	-0.806680571	0.558534787	-0.179151197	0.608723442	-0.608117147	1.726420316	-0.177207603	-0.496800904	-0.750446683	1.035539744	-0.807534442	-0.219424617	-0.973717454	0.117100775	0.827523059	-0.986144591	-1.392640204	-0.019892538	0.784324438	-0.300924997	-0.283980958	1.080640717	0.390112584	1.733749613	0.517118921	0.399132198	0.661056905	-0.002058951	0.084012822	-0.249578472	0.50021468	-0.173286051	1.07694036	-0.304977318	-0.156680718	1.081260093	0.000249687	-1.497968477	-0.238944947	0.383542277	-0.651389508	0.177920582	1.107823885	-0.121678096	-0.473717165	-0.150039848	1.107848731	-0.958664474	0.373219626	-0.468299061	-0.549823149	-1.039665669
ACSL3	0.010222319	0.387220033	0.12449608	0.591022467	1.699354937	-0.880617906	-0.237192143	0.802944567	0.09591753	0.19602168	-0.416645733	-0.474363207	0.582519751	-1.039495206	-0.590441038	-0.243938566	0.306707062	0.332090373	0.598262578	-0.502899453	-0.713301343	0.776675083	-0.571972869	-0.06725944	-0.978832104	1.271289791	1.000563129	-0.097730312	-0.054214863	-0.465388847	0.507199432	-0.664570004	-0.836043746	0.125684759	-0.309013368	-0.031930197	-0.320721663	0.110635061	-0.721544338	-0.018199504	0.839480199	0.488383618	0.056826775	0.444229417	-0.181047882	-0.306640102	-1.189015942	0.903851937	0.605167202	0.180088198	0.17046427	0.301491061	-0.005249815	-0.217262591	-0.027314008	-0.355558359	-0.172017232	0.255522831	0.450981309	-0.022183081	-0.345848853	0.075604052	-0.252164239	0.325250248	-0.947844797	-0.966634372	-0.462178084	0.171274037	0.096387448	1.028788501
AKAP9	0.006410094	-0.49450104	0.381482949	-0.823407522	-0.895203358	0.217081023	-0.833616831	-0.373966411	0.26211273	-0.635487494	-0.497981067	0.952550528	-0.53025358	0.258347895	0.668277212	-0.951369312	-0.125746719	0.546132696	-0.198240053	-0.10993777	0.812964998	0.940452595	0.371350973	-0.106243183	-0.11928502	-0.094499317	-0.604345473	-0.178575191	-0.451396446	-0.000539463	-1.53277031	0.083457197	0.252568582	-1.445315762	-0.306718513	1.009016304	0.192137715	-1.024597973	0.531178765	0.032046709	0.09906616	-0.816776673	0.775465625	0.98354836	0.834153641	-0.197930236	-1.375503896	0.884827301	1.421176242	0.633867065	-0.197946397	0.628884681	0.499404007	-0.167022491	-0.492966681	0.086331414	-1.430503403	-0.017460239	-0.23828665	-0.368163545	-0.33583875	0.089395365	0.45735422	0.338625004	0.390829903	0.663623282	-0.601069638	1.158412542	0.24479038	-0.754265612
AKT1	-0.407584436	-0.008188499	0.273168257	-0.340352744	0.682236548	-0.277156824	0.007932509	-0.615387371	0.081510985	-0.395617872	-0.792029711	0.419981965	-0.201879351	0.375592842	-0.303700372	-0.327969186	-0.321475732	0.205063643	-0.28924947	-0.056524141	0.441293618	0.215096421	0.205037456	-0.395007924	0.132008146	-0.092758815	0.023826731	-0.350202063	0.007402554	-0.703484311	0.332394472	0.117952838	0.162162467	-0.162492082	0.396359858	-0.228629493	-0.318009139	-0.245461728	0.204527033	-0.158584281	-0.332322135	0.071224266	-0.011565939	0.397657086	-0.415977075	-0.24867653	0.105055433	1.01063998	-0.691757543	-0.431010986	0.152363902	-0.08240577	-1.112753648	0.178472548	-0.084157823	1.010414485	0.537524132	-0.232127096	-0.823737736	0.051548597	-0.16221876	0.060469762	0.252087223	-0.145731963	-0.054302639	0.875985129	0.301409754	0.492183376	0.1161616	-0.212653397
AKT2	-0.994032702	-0.022928615	-0.127159889	-0.273545213	0.361307037	-0.004857071	0.278772894	-0.261155382	-0.446126556	-0.203015448	0.007974693	0.052610488	-0.380326969	0.62501614	0.049892463	-0.142018285	-0.520593584	-0.154046506	-0.193175958	-0.678892413	-0.424204091	0.701589279	0.411776097	-0.064752344	-0.068724416	-1.025057321	-0.390308438	0.632740484	-0.584170805	0.252604263	-0.132401882	-0.125994426	1.177997782	-0.325851298	0.054668222	-0.03161581	-0.781142202	0.526020752	0.745997969	0.079470321	0.518603445	-0.548773606	0.616164206	-0.993272794	-0.301048249	-0.111210642	-0.436531054	0.264801682	0.46822879	-0.211559837	0.527153613	-0.103204056	0.256348863	-0.075138412	0.275367287	-0.531474525	-0.295508382	-0.468170612	-0.771844957	-0.291027948	0.007715177	-0.331616256	-0.026807724	0.253089028	0.12192888	-0.096688626	0.046132917	-0.298937905	-0.371947803	0.074912712
AKT3	0.135174076	-1.260806949	-1.183669799	-0.157579388	-0.849476807	0.388063889	-0.913980674	0.239894687	-1.007681685	1.450301965	-0.320077937	0.346123477	-0.95623316	0.185179604	-2.508891626	-1.750102842	0.055692624	1.788335176	0.893428356	0.83846113	0.253093983	3.034265626	1.513705302	1.422484979	1.597797577	-1.620581378	-1.099276404	1.706144069	1.8484013	-0.729897572	-0.409047819	1.797535318	-1.279718098	-0.174339456	-2.059062553	2.271279123	2.485029324	-2.675307882	-1.072368585	0.099379448	-0.671106907	0.793237506	3.393414487	-0.365904136	-0.079166789	0.037911473	-1.434289118	-1.095685704	-0.414458445	-1.17240575	0.017916276	0.608755294	-0.015653001	1.873636157	1.670847071	-2.770136792	-0.465815106	-0.754940938	0.08763659	-3.447504303	0.59283037	-1.274037568	-1.992209103	1.046759187	1.667408984	-1.613895022	-0.211544642	0.18018201	-1.54410977	-2.019095715
ALDH2	0.545950883	-0.78438394	-2.79375354	0.182201799	-2.118755144	1.079061562	0.176588121	-1.642541568	0.820400706	1.401352963	3.299754764	-0.619915973	-1.70196718	0.408281416	0.063541893	-0.465049404	-0.600635945	-0.110896085	0.656964261	-1.150482032	-0.521464889	-0.765445157	-0.126222586	1.577261749	-2.798372093	0.269478165	-0.834122247	0.185207983	-2.099937252	-0.020917312	-2.908916947	1.333447081	0.688907737	0.366943138	-0.010347322	0.34693549	0.184963356	-2.305400906	2.322080816	1.233161028	-0.963907684	0.635447531	0.5371082	0.366893537	-0.363019825	-1.050774732	-1.430565946	1.547568338	2.539032013	-1.286824918	2.297436341	0.381069728	-1.160084482	1.934584857	-0.302422783	-0.343129692	0.890987757	2.495247515	-1.608898479	1.924699768	1.297881058	1.70161818	-4.087559389	2.684637149	1.085101328	-2.424184138	-0.847597723	0.267023953	-1.660921497	-1.698847161
ALK	0.322060173	0.242228404	0.415190456	2.875951463	-0.898930001	0.082962935	3.610652694	-0.874828381	-1.283647401	-0.061005401	-1.283647401	-0.043368572	-1.283647401	1.224501429	-1.283647401	-0.42985031	-1.283647401	0.297843064	0.130011032	0.975312996	-1.283647401	0.654268371	-0.325102731	0.380327479	1.233702703	-0.56120072	0.519288778	-1.283647401	-0.870189704	-0.560114055	-1.283647401	9.96524554	0.859756299	-0.340693417	-1.283647401	-0.267948088	0.71054706	-0.902403808	5.608212983	-1.283647401	0.205261463	-1.283647401	-1.283647401	3.136479231	-0.53790796	-0.524344497	-1.283647401	-0.445459373	-1.283647401	-1.283647401	2.104897252	1.269495053	0.288177706	-0.829358454	-1.283647401	-0.75605269	0.130062146	-0.522496211	-0.886977039	-1.283647401	-0.933930741	-0.93111008	-1.283647401	0.326546784	-0.543646988	-1.283647401	-0.754014955	-0.755291459	-0.889612429	0.87994069
APC	0.1086744	0.265256138	0.350795119	0.6314019	-0.65744139	0.315828322	0.334934394	0.377220205	0.966816564	-0.681535755	-0.760141977	0.630443781	-0.266147345	-0.661361688	0.053692517	-0.752311461	-0.197315264	0.237570109	-0.469739234	0.382391367	0.081476911	0.813925195	0.009847674	-0.064741668	-0.234325421	-0.003254361	0.092665703	-0.249450229	-0.106058725	-0.942344545	-0.392970537	-0.233426175	0.379372058	-1.229064187	-1.253731509	0.486176349	-0.142587288	-0.61806128	-0.210736328	0.02071653	-0.304930109	-0.15781981	1.001279684	1.58919908	0.262320101	0.242526104	-0.541458295	-0.390416678	-0.156587076	0.903362614	0.474542421	0.328894031	-0.147275415	0.693075557	-0.894811169	-1.133334092	-0.365577181	-0.08535493	0.434228978	-1.247049063	-0.256568619	0.786933478	0.169030052	0.883677693	1.000312496	-0.417122801	-0.162696137	-0.207089591	0.611612363	-0.420533207
ARAF	0.343120131	-0.343203276	-0.226766307	0.098264424	-0.02753632	0.102889882	-1.00456948	-0.322265349	0.884815451	-0.660217511	-0.432580936	0.388957955	-0.208815648	-0.288716544	-0.052800014	-0.271125357	-0.557235438	0.65779188	0.057101839	-0.487768356	-0.401323127	-0.053338573	0.950008901	0.3002053	0.153685701	0.395058073	-0.004852908	0.271433594	-0.029851569	0.929577279	-0.528487474	-0.130199127	0.469721979	0.03210827	-0.170388777	0.25735408	-0.081014359	0.520372063	-0.088871899	-0.064553678	-0.013868486	0.205883496	0.210831668	-0.085956272	-0.926443476	-0.201206152	-0.468048872	0.135249562	1.237123127	-0.398746919	0.033145067	0.151249159	-0.672918646	0.293048395	1.2942682	-0.051480412	-0.056089948	-0.348732646	0.221411368	-0.387938217	0.216966446	-0.405076618	-0.510213552	-0.263040169	0.042098697	0.931087045	0.093179338	0.476125386	0.001262354	0.008668329
ARFRP1	-0.623143213	-1.138196889	0.05725783	0.156548815	0.299182362	0.523540452	0.173511848	0.141472736	0.690722306	0.577398011	0.346421413	-0.290459097	-0.054529706	0.940635667	-0.181089278	0.065621861	-0.128001845	-0.067537775	0.183414661	0.478424252	-0.451770929	0.386145739	0.31309574	0.154152723	0.337813779	-1.247135079	0.356452734	1.245353152	-0.246799948	-0.430437407	0.944976532	0.218815729	0.266939403	0.199276957	-0.311954208	0.203264596	0.336665753	0.064695616	-0.687735946	0.182243676	0.292789861	0.022568631	0.35670881	0.339901134	-0.832904391	-0.274740429	0.205114794	0.484922817	0.10749557	-0.468208175	-0.545648311	0.150395597	0.170824876	-0.192928909	-0.021206241	0.405724812	-0.060575045	0.143283984	-0.17383116	-0.853966426	0.013534111	-0.334283882	-0.20563559	-0.524686522	-0.083084302	0.554107454	-0.131052375	-0.527557967	-0.51935093	0.8080522
ARHGEF12	0.132194942	0.195602486	0.52931689	0.406882249	-0.762185937	0.825360003	-0.073680712	-0.132118746	1.169420129	-0.714065101	-0.726850694	0.758329518	-0.907519669	-0.182339011	0.405718932	-0.132869816	0.065806956	-0.550094087	1.086359602	-0.128690454	-0.661740036	0.377958794	0.566397695	0.341136234	0.281313693	-0.558076666	0.186350937	0.501791124	0.474862651	0.429031625	-0.39480654	-0.401536494	-0.700727838	-1.122487955	0.216726748	0.738772524	-0.758941623	-0.612132257	-0.143829569	0.167434221	0.303525454	-0.444752359	-0.018682626	-0.388889824	0.565296765	0.29592384	-0.257580042	0.381834754	-0.002438874	0.195881034	-0.088750851	0.692703132	0.692533288	0.302580286	-0.506459134	-0.131951345	-0.462929406	0.470480193	0.127908824	-0.904901372	-0.192216038	0.331194087	0.037840556	-0.458019504	0.460097412	-0.69087749	-0.186902193	-0.005258212	0.970597085	-0.713113932
ARID1A	-0.00242263	-0.316824348	0.165162573	-0.480074441	0.011649116	0.117215535	-0.236480033	-0.183619588	-0.028140713	-0.191915276	-0.067696469	0.711715324	-0.621427063	0.180444607	0.563659095	-0.32995894	-0.168023814	0.050039385	-0.080529924	-0.173705585	0.92043609	0.702311538	-0.897270916	0.137589549	0.354406508	0.53084591	-0.003178291	-0.586245142	-0.314683972	-0.621709613	-0.283681427	1.336266123	-0.172391089	-0.88591206	0.111012307	0.720036334	-1.155468336	0.729362416	0.076134978	-0.233500031	-0.099509543	-0.571249742	-0.180789957	0.348246231	0.189288005	0.014871336	-0.52679866	0.54264093	1.224521492	-0.139098429	-0.073246273	0.255150984	0.418451425	0.061352648	-0.029946004	0.489135855	-1.198283364	-1.566356946	0.646056527	-0.149445662	-0.71158581	-0.098237798	0.714960829	0.462594046	-0.31302507	0.228676228	0.140354406	0.179491741	0.576729325	0.37006859
ARNT	-0.194274869	-0.476312446	-0.377412978	-0.959872758	0.37867833	0.88512617	0.098261976	-0.610971256	-0.315397316	0.242778497	0.255775425	0.50898143	-0.068713009	-0.382306963	1.478233577	-0.488148625	0.219586715	0.213101308	-0.02803047	0.143659931	0.195372733	-0.028988421	0.67158827	-0.255423168	-0.331159891	-0.708201568	-0.229420263	0.111376195	-1.034675678	-0.085411365	-0.480427196	0.08769472	0.270697869	-0.995935349	-0.896580919	0.651598516	-0.32551486	-0.620937747	0.384611803	-0.577656062	-0.068286438	1.150789096	1.657899323	0.724545735	0.618610813	0.963863785	-0.941429601	-0.149846056	0.525277777	-0.246738435	0.254705915	-0.057933064	0.498395979	0.253840128	0.0038668	0.693250041	-0.282494274	0.094093625	0.482836449	-0.272589029	-0.406665007	-0.266178365	0.208475939	0.100209556	-0.155896888	-1.281565089	-0.146853487	0.316086038	0.078420616	-0.93423242
AR	3.877934392	2.032650874	1.796882762	-1.017211763	-3.821823418	1.897910798	0.120190257	-3.821823418	-1.406045285	0.348470661	-0.415821787	3.024941558	-3.047401262	1.628422935	4.371288312	-3.332665225	-2.717259607	-1.193954465	0.479899169	-0.951799244	4.830655983	-2.45835694	0.241944803	-0.974491194	-2.696587596	-1.628060713	2.574155453	-3.467779843	-3.821823418	-2.61872449	0.414310424	-0.383790344	-1.678419717	1.235033506	0.085554744	3.955234278	-2.93231892	-3.440579825	4.406181593	-1.137077279	-1.507160093	-0.343436346	-1.766365017	5.310685428	-0.342565702	1.467130236	-2.698815065	3.421126121	2.656271296	2.080768309	-1.440536914	3.787170068	3.31169951	1.096572886	-0.603144473	-1.069051137	0.805516337	-0.398554055	-0.718444915	-3.821823418	-1.00747623	3.150581049	3.054077764	4.463008954	-3.404888409	-1.4490211	-2.601133975	2.495095057	4.145890718	-1.901810948
ASPSCR1	0.142405868	-0.734367303	-1.040017183	-0.506122195	0.785071544	-0.289849519	0.886968492	-0.969601506	-0.953840886	-0.041134458	0.322049717	0.085036778	-0.987751943	0.311316986	0.121550918	0.430054677	-0.025929105	-0.330414854	-0.145513265	-0.878383809	-0.431403339	3.816143963	0.06976023	-0.018317477	-0.867248124	0.1572304	0.326563563	-0.204281601	0.305002089	-0.266700509	1.205553901	0.247727421	-0.818690024	0.30154814	0.141497326	0.555998867	0.196130996	-0.937154858	0.612542634	0.159059769	0.485662463	-0.665936218	-0.966222823	-0.542871211	-0.869451295	0.545885823	0.167660214	-0.779126118	1.131663524	0.321904083	0.092697272	-0.617317978	0.225241488	-0.45274533	0.214266805	-0.5291959	0.225407966	-0.46871193	-0.651635842	-0.418242894	-0.718801209	0.653812224	0.645129124	-1.89114611	-0.727950542	0.859462764	0.719132476	0.908578976	-0.008114528	0.179154455
ASXL1	-1.628364167	-0.87428946	-0.223819633	-0.10784914	-0.553148807	0.800501236	-0.272888017	-0.189904232	0.443405707	0.388719353	-0.739090637	1.999898432	-0.751202167	0.680834991	0.588010314	0.404325341	-0.278698135	0.47114056	0.03941489	0.086797442	-0.592897575	1.111019744	-0.337072365	-0.052307809	-0.213775188	-0.77829393	-0.302095697	1.302206942	-0.174753185	0.492414979	0.246844349	0.345766172	0.466974222	-1.042293688	-0.455003355	0.16498625	0.042916131	0.246975693	-0.337710312	-0.190889383	-0.08555678	0.006159604	0.492422668	0.383896223	-0.57548923	0.064538351	-0.35046998	0.868314826	1.256376128	-0.459017376	-0.041751969	-0.236583572	0.239821711	0.057538864	-0.377664113	-0.477565411	-0.12084987	0.196650213	-0.291048107	-1.272896866	-0.053082268	-0.303072878	-0.343489952	-0.147036445	-0.390807126	1.235480656	-0.100596009	-0.213703467	-0.772977078	0.005643887
ATF1	-0.147958784	-0.290601216	-0.068679299	0.545984232	-0.299691674	-0.016489959	0.319013172	0.019136961	-0.028022081	-0.325926095	-0.004980756	0.142500943	0.144438679	-0.77693671	-0.245910348	-0.160425474	-0.932160702	-0.095429609	0.200002931	0.816247736	0.564657905	0.780393004	-0.199364085	0.12252394	-0.123600596	-0.070419521	-0.743039411	0.505709244	-0.190884875	0.835799483	-0.538548778	0.018665617	0.174894591	-0.514591531	-0.24771888	0.086000491	-0.511989972	1.980887475	-0.12315212	0.417523211	-0.741601414	-0.217254746	-0.154588776	0.035693602	0.180864491	-0.048685741	-0.339301328	0.081691309	0.624895708	-0.445643627	0.330963952	0.103899142	-0.094423655	0.106689676	-0.401830005	-0.883554349	0.290776914	0.932871878	1.009443706	-0.414068131	0.047699649	0.498166485	-0.602925767	0.279971917	0.140989375	-1.63405441	-0.699261758	0.129050134	0.06044283	0.557749628
ATIC	0.908243975	-0.178122708	-0.052868942	-0.533795465	0.972922374	-0.922818175	0.199863157	0.66821583	-0.215875626	-0.533946711	0.221952577	-0.35799924	0.033702091	-0.234447074	-0.129308611	0.650878977	0.591119647	0.730093794	0.237377516	-0.379105701	-0.052088261	0.313401658	-0.785992053	-0.37130074	-1.131610941	-0.471522293	0.708821957	-0.185921904	0.125494944	-0.21226846	-0.357057914	0.751737982	0.071886133	0.449462076	-0.07001223	0.143488694	-0.046074175	0.397984026	-0.840402268	-0.315295506	-0.528996879	0.048980795	-0.786188744	-0.811395364	-0.702080963	0.525368105	-0.62207095	-0.88759116	-0.11055931	0.810735576	0.974691384	0.430028009	0.339820235	-0.592602736	0.92568815	-1.214948897	1.338166075	0.002563915	-0.28161998	0.061839416	0.037935915	0.899341735	-0.218872221	-0.372679942	-0.673330188	-0.868718515	0.172369404	0.436082478	0.508422498	0.440292343
